;	V3 text file written for MicroBrightField products.
  (   17.15    -0.21    -3.58     0.21)  ;  2, 9
  (   17.15    -0.63    -3.58     0.21)  ;  2, 10
  (   16.94    -1.67    -2.48     0.21)  ;  2, 11
  (   17.15    -3.13    -2.48     0.21)  ;  2, 12
  (   17.15    -3.33    -2.48     0.21)  ;  2, 13
  (   17.56    -4.58    -2.50     0.21)  ;  2, 14
  (   17.77    -4.58    -2.50     0.21)  ;  2, 15
  (   16.94    -6.67    -2.50     0.21)  ;  2, 16
  (   16.94    -6.46    -2.50     0.21)  ;  2, 17
  (   16.12    -7.71    -2.50     0.21)  ;  2, 18
  (   14.67    -7.29    -2.52     0.21)  ;  2, 19
  (   13.22    -6.67    -2.52     0.21)  ;  2, 20
  (   13.22    -6.88    -2.52     0.21)  ;  2, 21
  (   12.19    -6.46    -2.44     0.21)  ;  2, 22
  (   10.74    -5.83    -2.44     0.21)  ;  2, 23
  (    9.30    -5.21    -2.44     0.21)  ;  2, 24
  (    8.26    -4.79    -2.44     0.21)  ;  2, 25
  (    8.26    -3.13    -4.24     0.21)  ;  2, 26
  (    7.64    -2.29    -4.24     0.21)  ;  2, 27
  (    7.44    -0.83    -4.24     0.21)  ;  2, 28
  (    7.23    -0.83    -4.24     0.21)  ;  2, 29
  (    6.20     0.42    -4.24     0.21)  ;  2, 30
  (    6.20     0.62    -4.24     0.21)  ;  2, 31
  (    5.79     2.29    -4.24     0.21)  ;  2, 32
  (    5.79     2.50    -4.24     0.21)  ;  2, 33
  (    6.40     4.17    -4.24     0.21)  ;  2, 34
  (    7.23     5.42    -4.24     0.21)  ;  2, 35
  (    7.85     6.04    -4.24     0.21)  ;  2, 36
  (    8.47     7.71    -4.24     0.21)  ;  2, 37
  (    8.88     8.54    -4.24     0.21)  ;  2, 38
  (    8.88     8.75    -4.24     0.21)  ;  2, 39
  (    9.71     9.17    -4.24     0.21)  ;  2, 40
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  (   14.82    -8.16     0.10     1.65)  ; Root
  (   15.02   -10.24     0.10     1.65)  ; R, 1
  (   16.68   -12.95     0.10     1.65)  ; R, 2
  (   18.54   -15.03     0.60     1.24)  ; R, 3
  (   19.98   -15.66     0.60     1.24)  ; R, 4
  (   20.60   -17.12     0.60     1.24)  ; R, 5
  (   20.40   -18.58     0.60     1.24)  ; R, 6
  (   20.40   -20.45     0.60     1.24)  ; R, 7
  (   21.22   -20.66     0.60     1.03)  ; R, 8
  (   22.67   -20.87     0.60     1.03)  ; R, 9
  (   23.50   -21.70     0.60     1.03)  ; R, 10
  (   23.70   -23.37     0.60     1.03)  ; R, 11
  (   24.53   -25.03     0.90     0.83)  ; R, 12
  (   25.77   -26.08     0.90     0.83)  ; R, 13
  (   26.59   -27.12     0.90     0.83)  ; R, 14
  (   27.21   -28.16     0.90     0.83)  ; R, 15
  (   26.39   -29.41     0.90     0.83)  ; R, 16
  (   27.01   -30.87     0.90     0.83)  ; R, 17
  (   27.01   -32.33     0.90     0.83)  ; R, 18
  (   26.39   -33.58     0.90     0.83)  ; R, 19
  (   27.21   -36.49     0.40     0.83)  ; R, 20
  (   27.83   -37.33     0.40     0.83)  ; R, 21
  (   27.21   -38.37     0.40     0.83)  ; R, 22
  (   28.04   -41.28    -0.80     0.83)  ; R, 23
  (   29.28   -41.28    -0.80     0.83)  ; R, 24
  (   29.49   -43.16    -0.80     0.83)  ; R, 25
  (   28.87   -44.20    -0.80     0.83)  ; R, 26
  (   29.07   -45.03    -0.80     0.83)  ; R, 27
  (   29.59   -47.12    -1.50     0.83)  ; R, 28
  (   30.00   -47.95    -1.50     0.83)  ; R, 29
  (   29.59   -49.62    -1.50     0.83)  ; R, 30
  (   30.00   -51.08    -1.50     0.83)  ; R, 31
  (   31.04   -52.95    -1.50     0.83)  ; R, 32
  (   31.45   -53.58    -1.50     0.83)  ; R, 33
  (   31.24   -55.24    -1.50     0.83)  ; R, 34
  (   30.83   -57.12    -1.50     0.83)  ; R, 35
  (   31.45   -58.37    -1.50     0.83)  ; R, 36
  (   32.07   -60.24    -1.50     0.83)  ; R, 37
  (   31.45   -61.49    -1.50     0.83)  ; R, 38
  (   31.24   -62.74    -1.50     0.83)  ; R, 39
  (   31.45   -63.58    -1.50     0.83)  ; R, 40
  (   31.66   -64.83    -1.40     0.83)  ; R, 41
  (   31.04   -65.66    -1.40     0.83)  ; R, 42
  (   31.45   -67.33    -1.40     0.83)  ; R, 43
  (   30.83   -69.41    -0.40     1.03)  ; R, 44
  (   30.21   -71.49    -0.20     1.24)  ; R, 45
  (
    (   30.52   -73.16    -8.50     1.03)  ; R-1, 1
    (   30.11   -74.83    -8.50     1.03)  ; R-1, 2
    (   31.14   -76.49    -8.50     0.83)  ; R-1, 3
    (   30.73   -77.95    -8.50     0.83)  ; R-1, 4
    (   30.73   -79.62    -7.60     0.83)  ; R-1, 5
    (   31.35   -81.28    -7.60     0.83)  ; R-1, 6
    (   31.35   -82.53    -7.60     0.83)  ; R-1, 7
    (
      (   30.00   -82.53    -9.10     0.62)  ; R-1-1, 1
      (   28.76   -82.53    -9.10     0.62)  ; R-1-1, 2
      (   27.94   -83.37    -9.10     0.62)  ; R-1-1, 3
      (   26.70   -83.16    -9.10     0.62)  ; R-1-1, 4
      (   25.25   -83.37    -9.10     0.62)  ; R-1-1, 5
      (   24.42   -83.37    -9.10     0.62)  ; R-1-1, 6
      (
        (   22.31   -84.92    -0.64     0.21)  ; R-1-1-1, 1
        (   21.07   -86.17    -0.64     0.21)  ; R-1-1-1, 2
        (   19.42   -87.21    -0.64     0.21)  ; R-1-1-1, 3
        (   17.98   -87.63     0.46     0.21)  ; R-1-1-1, 4
        (   16.32   -88.04     0.46     0.21)  ; R-1-1-1, 5
        (   14.05   -88.04     0.36     0.21)  ; R-1-1-1, 6
        (   11.36   -87.83     0.36     0.21)  ; R-1-1-1, 7
        (    9.09   -87.83     0.36     0.21)  ; R-1-1-1, 8
        (    4.96   -87.83     0.36     0.21)  ; R-1-1-1, 9
        (    3.93   -87.83     0.16     0.21)  ; R-1-1-1, 10
        (    2.27   -88.04     0.16     0.21)  ; R-1-1-1, 11
        (    0.62   -87.83     0.16     0.21)  ; R-1-1-1, 12
        (   -0.62   -87.21     0.16     0.21)  ; R-1-1-1, 13
        (   -2.07   -88.88    -0.04     0.21)  ; R-1-1-1, 14
        (   -4.34   -88.46    -0.04     0.21)  ; R-1-1-1, 15
        (   -5.79   -87.63    -0.04     0.21)  ; R-1-1-1, 16
        (   -7.44   -88.25    -0.04     0.21)  ; R-1-1-1, 17
        (   -9.50   -89.29    -0.34     0.21)  ; R-1-1-1, 18
        (  -11.16   -89.71    -0.34     0.21)  ; R-1-1-1, 19
        (  -13.02   -90.33    -0.34     0.21)  ; R-1-1-1, 20
        (  -15.70   -90.13    -0.74     0.21)  ; R-1-1-1, 21
        (  -17.56   -89.29    -0.74     0.21)  ; R-1-1-1, 22
        (  -20.04   -89.08    -0.14     0.21)  ; R-1-1-1, 23
        (  -22.31   -88.67    -0.14     0.21)  ; R-1-1-1, 24
        (  -25.21   -89.50    -0.14     0.21)  ; R-1-1-1, 25
        (  -27.48   -89.29    -0.14     0.21)  ; R-1-1-1, 26
        (  -28.72   -88.67    -0.14     0.21)  ; R-1-1-1, 27
        (  -31.20   -88.88    -0.14     0.21)  ; R-1-1-1, 28
        (  -32.85   -87.42    -0.14     0.21)  ; R-1-1-1, 29
        (  -35.12   -87.21    -0.44     0.21)  ; R-1-1-1, 30
        (  -37.19   -86.38    -0.44     0.21)  ; R-1-1-1, 31
        (  -38.84   -86.58    -0.44     0.21)  ; R-1-1-1, 32
        (  -40.08   -85.96    -0.44     0.21)  ; R-1-1-1, 33
        (  -41.94   -86.79     0.16     0.21)  ; R-1-1-1, 34
        (  -42.98   -86.58     0.16     0.21)  ; R-1-1-1, 35
        (  -44.21   -87.00     0.16     0.21)  ; R-1-1-1, 36
        (  -45.66   -86.58     0.16     0.21)  ; R-1-1-1, 37
        (  -47.31   -87.63     0.16     0.21)  ; R-1-1-1, 38
        (  -48.14   -87.83     0.16     0.21)  ; R-1-1-1, 39
        (  -49.79   -88.04     0.16     0.21)  ; R-1-1-1, 40
        (  -52.07   -87.00     0.16     0.21)  ; R-1-1-1, 41
        (  -54.75   -87.42     0.16     0.21)  ; R-1-1-1, 42
        (  -57.02   -87.00     0.16     0.21)  ; R-1-1-1, 43
        (  -58.88   -86.79     0.66     0.21)  ; R-1-1-1, 44
        (  -60.33   -87.21     0.66     0.21)  ; R-1-1-1, 45
        (  -64.26   -86.17     0.66     0.21)  ; R-1-1-1, 46
        (  -67.15   -85.96     0.66     0.21)  ; R-1-1-1, 47
        (  -67.77   -85.96     0.66     0.21)  ; R-1-1-1, 48
        (  -70.66   -84.71     0.66     0.21)  ; R-1-1-1, 49
        (  -73.55   -84.71     0.66     0.21)  ; R-1-1-1, 50
        (  -76.45   -85.33     1.06     0.21)  ; R-1-1-1, 51
        (  -78.31   -86.38     1.06     0.21)  ; R-1-1-1, 52
        (  -80.79   -87.63     1.06     0.21)  ; R-1-1-1, 53
        (  -82.54   -87.00     1.46     0.21)  ; R-1-1-1, 54
        (  -83.57   -87.63     1.46     0.21)  ; R-1-1-1, 55
        (  -85.85   -87.21     1.46     0.21)  ; R-1-1-1, 56
        (  -89.77   -86.79     1.86     0.21)  ; R-1-1-1, 57
        (  -91.43   -87.42     1.86     0.21)  ; R-1-1-1, 58
        (  -93.08   -86.17     1.86     0.21)  ; R-1-1-1, 59
        (  -94.94   -85.75     2.56     0.21)  ; R-1-1-1, 60
        (  -97.42   -84.50     2.56     0.21)  ; R-1-1-1, 61
        (  -98.86   -85.13     2.56     0.21)  ; R-1-1-1, 62
        ( -100.52   -84.71     2.56     0.21)  ; R-1-1-1, 63
        ( -101.96   -85.33     2.96     0.21)  ; R-1-1-1, 64
        ( -102.58   -85.13     2.96     0.21)  ; R-1-1-1, 65
        ( -103.62   -84.08     2.96     0.21)  ; R-1-1-1, 66
        ( -105.89   -84.50     2.96     0.21)  ; R-1-1-1, 67
        ( -108.78   -84.71     2.96     0.21)  ; R-1-1-1, 68
        ( -112.09   -84.08     2.96     0.21)  ; R-1-1-1, 69
        ( -113.33   -83.67     2.56     0.21)  ; R-1-1-1, 70
        ( -114.57   -84.08     2.56     0.21)  ; R-1-1-1, 71
        ( -115.60   -82.83     2.56     0.21)  ; R-1-1-1, 72
        ( -117.87   -82.63     3.46     0.21)  ; R-1-1-1, 73
        ( -120.14   -82.42     3.46     0.21)  ; R-1-1-1, 74
        ( -123.86   -81.38     3.46     0.21)  ; R-1-1-1, 75
        ( -125.10   -81.58     3.46     0.21)  ; R-1-1-1, 76
        ( -126.14   -81.17     4.06     0.21)  ; R-1-1-1, 77
        ( -128.20   -80.75     4.06     0.21)  ; R-1-1-1, 78
        (
          ( -129.55   -79.29     4.16     0.21)  ; R-1-1-1-1, 1
          ( -130.37   -77.21     5.16     0.21)  ; R-1-1-1-1, 2
          ( -130.17   -75.33     5.16     0.21)  ; R-1-1-1-1, 3
          ( -130.58   -74.29     6.36     0.21)  ; R-1-1-1-1, 4
          ( -130.17   -72.83     7.06     0.21)  ; R-1-1-1-1, 5
          ( -130.79   -72.00     7.06     0.21)  ; R-1-1-1-1, 6
          ( -130.37   -69.71     7.46     0.21)  ; R-1-1-1-1, 7
          ( -128.93   -69.71     7.96     0.21)  ; R-1-1-1-1, 8
          ( -128.93   -67.83     8.06     0.21)  ; R-1-1-1-1, 9
          ( -127.69   -67.63     9.06     0.21)  ; R-1-1-1-1, 10
           Normal
        |
          ( -129.44   -81.17     4.36     0.21)  ; R-1-1-1-2, 1
          ( -131.10   -80.96     4.36     0.21)  ; R-1-1-1-2, 2
          ( -132.33   -81.17     4.36     0.21)  ; R-1-1-1-2, 3
          ( -132.95   -79.29     4.36     0.21)  ; R-1-1-1-2, 4
          ( -136.88   -79.71     6.16     0.21)  ; R-1-1-1-2, 5
          ( -139.98   -79.08     6.16     0.21)  ; R-1-1-1-2, 6
          ( -141.63   -77.83     6.16     0.21)  ; R-1-1-1-2, 7
          ( -143.08   -78.04     6.16     0.21)  ; R-1-1-1-2, 8
          ( -144.73   -77.63     6.16     0.21)  ; R-1-1-1-2, 9
          ( -146.59   -77.00     6.16     0.21)  ; R-1-1-1-2, 10
          ( -148.66   -77.42     6.16     0.21)  ; R-1-1-1-2, 11
          ( -149.48   -76.58     6.16     0.21)  ; R-1-1-1-2, 12
          ( -152.38   -76.79     6.16     0.21)  ; R-1-1-1-2, 13
          ( -153.82   -76.79     6.36     0.21)  ; R-1-1-1-2, 14
          ( -155.48   -76.17     6.36     0.21)  ; R-1-1-1-2, 15
          ( -157.23   -75.96     7.46     0.21)  ; R-1-1-1-2, 16
          ( -159.09   -75.54     7.46     0.21)  ; R-1-1-1-2, 17
          ( -160.95   -74.08     7.46     0.21)  ; R-1-1-1-2, 18
          ( -162.81   -75.13     7.46     0.21)  ; R-1-1-1-2, 19
          ( -163.84   -75.33     7.56     0.21)  ; R-1-1-1-2, 20
          ( -166.12   -74.92     7.56     0.21)  ; R-1-1-1-2, 21
          ( -167.77   -74.50     7.56     0.21)  ; R-1-1-1-2, 22
          ( -169.42   -74.92     7.56     0.21)  ; R-1-1-1-2, 23
          ( -171.28   -75.75     7.56     0.21)  ; R-1-1-1-2, 24
          ( -172.93   -76.38     7.56     0.21)  ; R-1-1-1-2, 25
          ( -174.59   -76.58     7.96     0.21)  ; R-1-1-1-2, 26
          ( -176.86   -76.17     7.96     0.21)  ; R-1-1-1-2, 27
          (
            ( -180.68   -77.21     8.46     0.21)  ; R-1-1-1-2-1, 1
            ( -182.23   -77.00     8.76     0.21)  ; R-1-1-1-2-1, 2
            ( -183.47   -76.17     8.76     0.21)  ; R-1-1-1-2-1, 3
            ( -185.54   -75.96     8.76     0.21)  ; R-1-1-1-2-1, 4
            ( -188.22   -75.75     8.76     0.21)  ; R-1-1-1-2-1, 5
            ( -189.88   -75.33     8.76     0.21)  ; R-1-1-1-2-1, 6
            ( -191.94   -74.29     7.86     0.21)  ; R-1-1-1-2-1, 7
            ( -194.42   -74.08     7.86     0.21)  ; R-1-1-1-2-1, 8
            ( -195.04   -74.50     7.86     0.21)  ; R-1-1-1-2-1, 9
            ( -197.73   -73.67     7.76     0.21)  ; R-1-1-1-2-1, 10
            ( -199.79   -73.25     7.76     0.21)  ; R-1-1-1-2-1, 11
            ( -200.83   -73.67     7.76     0.21)  ; R-1-1-1-2-1, 12
            ( -202.89   -72.21     7.76     0.21)  ; R-1-1-1-2-1, 13
            ( -205.37   -71.79     7.36     0.21)  ; R-1-1-1-2-1, 14
            ( -208.06   -71.17     7.36     0.21)  ; R-1-1-1-2-1, 15
            ( -210.33   -70.33     7.36     0.21)  ; R-1-1-1-2-1, 16
            ( -212.60   -69.29     8.26     0.21)  ; R-1-1-1-2-1, 17
            ( -215.08   -67.83     8.26     0.21)  ; R-1-1-1-2-1, 18
            ( -217.36   -67.21     8.26     0.21)  ; R-1-1-1-2-1, 19
            ( -219.42   -67.21     8.26     0.21)  ; R-1-1-1-2-1, 20
            ( -221.49   -65.54     7.46     0.21)  ; R-1-1-1-2-1, 21
            ( -222.93   -65.75     7.46     0.21)  ; R-1-1-1-2-1, 22
            ( -225.21   -65.13     7.46     0.21)  ; R-1-1-1-2-1, 23
            ( -227.07   -64.71     7.46     0.21)  ; R-1-1-1-2-1, 24
            ( -229.75   -64.50     7.46     0.21)  ; R-1-1-1-2-1, 25
            ( -232.85   -64.08     6.66     0.21)  ; R-1-1-1-2-1, 26
            ( -237.19   -63.04     6.66     0.21)  ; R-1-1-1-2-1, 27
            ( -240.08   -62.42     6.66     0.21)  ; R-1-1-1-2-1, 28
            ( -241.74   -60.96     6.66     0.21)  ; R-1-1-1-2-1, 29
            ( -244.84   -60.96     6.66     0.21)  ; R-1-1-1-2-1, 30
            ( -248.35   -61.79     7.46     0.21)  ; R-1-1-1-2-1, 31
            ( -249.79   -62.21     7.46     0.21)  ; R-1-1-1-2-1, 32
            ( -252.69   -63.25     7.46     0.21)  ; R-1-1-1-2-1, 33
            ( -254.75   -63.04     7.56     0.21)  ; R-1-1-1-2-1, 34
            ( -257.03   -62.83     7.56     0.21)  ; R-1-1-1-2-1, 35
            ( -260.43   -63.04     9.16     0.21)  ; R-1-1-1-2-1, 36
            ( -262.50   -62.83     9.16     0.21)  ; R-1-1-1-2-1, 37
            ( -265.81   -62.00    10.36     0.21)  ; R-1-1-1-2-1, 38
            ( -269.53   -62.83    10.36     0.21)  ; R-1-1-1-2-1, 39
            ( -272.00   -63.25    10.36     0.21)  ; R-1-1-1-2-1, 40
            ( -273.04   -62.21    11.16     0.21)  ; R-1-1-1-2-1, 41
            ( -276.14   -62.21    11.16     0.21)  ; R-1-1-1-2-1, 42
            ( -277.58   -62.42    11.26     0.21)  ; R-1-1-1-2-1, 43
            ( -280.48   -62.00    11.26     0.21)  ; R-1-1-1-2-1, 44
            ( -282.34   -62.00    11.26     0.21)  ; R-1-1-1-2-1, 45
            ( -284.81   -62.21    11.26     0.21)  ; R-1-1-1-2-1, 46
            ( -288.12   -61.38    11.26     0.21)  ; R-1-1-1-2-1, 47
            ( -289.77   -59.71    11.26     0.21)  ; R-1-1-1-2-1, 48
            ( -291.43   -58.04    11.26     0.21)  ; R-1-1-1-2-1, 49
            ( -293.49   -57.63    10.96     0.21)  ; R-1-1-1-2-1, 50
            ( -294.53   -57.42    10.96     0.21)  ; R-1-1-1-2-1, 51
            ( -296.59   -57.21    10.96     0.21)  ; R-1-1-1-2-1, 52
            ( -298.86   -58.67    10.96     0.21)  ; R-1-1-1-2-1, 53
            ( -301.76   -59.50    10.96     0.21)  ; R-1-1-1-2-1, 54
            ( -305.27   -60.33    11.06     0.21)  ; R-1-1-1-2-1, 55
            ( -307.96   -60.13    11.76     0.21)  ; R-1-1-1-2-1, 56
            ( -310.43   -60.13    11.96     0.21)  ; R-1-1-1-2-1, 57
            ( -312.29   -61.79    12.96     0.21)  ; R-1-1-1-2-1, 58
            ( -314.77   -60.96    12.96     0.21)  ; R-1-1-1-2-1, 59
            ( -316.84   -61.38    12.96     0.21)  ; R-1-1-1-2-1, 60
            ( -318.08   -62.21    12.96     0.21)  ; R-1-1-1-2-1, 61
            ( -319.73   -62.00    12.96     0.21)  ; R-1-1-1-2-1, 62
            ( -322.00   -61.58    13.26     0.21)  ; R-1-1-1-2-1, 63
            ( -324.07   -60.33    13.26     0.21)  ; R-1-1-1-2-1, 64
            ( -325.93   -61.38    13.26     0.21)  ; R-1-1-1-2-1, 65
            ( -326.96   -62.63    13.26     0.21)  ; R-1-1-1-2-1, 66
            ( -331.10   -65.96    12.46     0.21)  ; R-1-1-1-2-1, 67
            ( -333.78   -66.58    11.66     0.21)  ; R-1-1-1-2-1, 68
            ( -334.50   -68.04    11.46     0.21)  ; R-1-1-1-2-1, 69
            ( -334.92   -70.75    11.46     0.21)  ; R-1-1-1-2-1, 70
            ( -335.95   -72.42    11.36     0.21)  ; R-1-1-1-2-1, 71
            ( -337.81   -74.08    10.56     0.21)  ; R-1-1-1-2-1, 72
            ( -339.46   -75.75    10.56     0.21)  ; R-1-1-1-2-1, 73
            ( -340.29   -77.42    10.56     0.21)  ; R-1-1-1-2-1, 74
            ( -344.42   -79.08    10.56     0.21)  ; R-1-1-1-2-1, 75
            ( -347.52   -79.50    10.56     0.21)  ; R-1-1-1-2-1, 76
            ( -350.00   -80.54    10.56     0.21)  ; R-1-1-1-2-1, 77
            ( -351.65   -81.79    10.56     0.21)  ; R-1-1-1-2-1, 78
            ( -354.13   -81.79    10.56     0.21)  ; R-1-1-1-2-1, 79
            ( -357.23   -83.04    12.06     0.21)  ; R-1-1-1-2-1, 80
            ( -359.92   -83.67    12.06     0.21)  ; R-1-1-1-2-1, 81
            ( -362.19   -83.25    12.06     0.21)  ; R-1-1-1-2-1, 82
            ( -364.26   -82.21    12.06     0.21)  ; R-1-1-1-2-1, 83
            ( -365.08   -82.00    12.06     0.21)  ; R-1-1-1-2-1, 84
            ( -365.91   -82.83    10.86     0.21)  ; R-1-1-1-2-1, 85
            ( -368.39   -82.83    10.76     0.21)  ; R-1-1-1-2-1, 86
            ( -371.90   -84.29     9.76     0.21)  ; R-1-1-1-2-1, 87
            ( -375.21   -85.54     9.66     0.21)  ; R-1-1-1-2-1, 88
            ( -377.27   -86.58     9.66     0.21)  ; R-1-1-1-2-1, 89
            ( -379.34   -87.00     9.66     0.21)  ; R-1-1-1-2-1, 90
            ( -380.79   -87.63     9.66     0.21)  ; R-1-1-1-2-1, 91
            ( -382.85   -86.38     9.66     0.21)  ; R-1-1-1-2-1, 92
            ( -385.12   -87.83    11.46     0.21)  ; R-1-1-1-2-1, 93
            ( -387.81   -88.67    11.26     0.21)  ; R-1-1-1-2-1, 94
            ( -389.88   -89.08    11.26     0.21)  ; R-1-1-1-2-1, 95
            ( -393.18   -88.67    11.26     0.21)  ; R-1-1-1-2-1, 96
            ( -396.70   -91.17    12.36     0.21)  ; R-1-1-1-2-1, 97
            ( -400.00   -90.96    12.36     0.21)  ; R-1-1-1-2-1, 98
            ( -402.89   -92.21    12.36     0.21)  ; R-1-1-1-2-1, 99
            ( -405.58   -92.00    12.16     0.21)  ; R-1-1-1-2-1, 100
            ( -407.44   -92.83    12.16     0.21)  ; R-1-1-1-2-1, 101
            ( -409.50   -92.21    12.16     0.21)  ; R-1-1-1-2-1, 102
            ( -411.26   -90.33    12.16     0.21)  ; R-1-1-1-2-1, 103
            ( -413.95   -89.29    12.16     0.21)  ; R-1-1-1-2-1, 104
            ( -415.19   -88.46    12.16     0.21)  ; R-1-1-1-2-1, 105
            ( -418.91   -86.38    12.16     0.21)  ; R-1-1-1-2-1, 106
            ( -420.77   -84.08    12.16     0.21)  ; R-1-1-1-2-1, 107
            ( -422.62   -80.75    11.26     0.21)  ; R-1-1-1-2-1, 108
            ( -423.66   -80.13    11.26     0.21)  ; R-1-1-1-2-1, 109
            ( -424.28   -78.25    13.06     0.21)  ; R-1-1-1-2-1, 110
            ( -425.31   -77.63    13.06     0.21)  ; R-1-1-1-2-1, 111
            ( -425.10   -76.38    13.06     0.21)  ; R-1-1-1-2-1, 112
            ( -426.55   -74.92    13.06     0.21)  ; R-1-1-1-2-1, 113
            ( -426.76   -73.46    13.16     0.21)  ; R-1-1-1-2-1, 114
            ( -427.79   -72.63    13.16     0.21)  ; R-1-1-1-2-1, 115
            ( -429.86   -70.33    13.16     0.21)  ; R-1-1-1-2-1, 116
            ( -434.40   -69.08    13.16     0.21)  ; R-1-1-1-2-1, 117
            ( -432.75   -65.75    13.16     0.21)  ; R-1-1-1-2-1, 118
            ( -433.37   -64.29    13.16     0.21)  ; R-1-1-1-2-1, 119
            ( -432.54   -62.42    13.16     0.21)  ; R-1-1-1-2-1, 120
            ( -434.40   -60.75    13.06     0.21)  ; R-1-1-1-2-1, 121
            ( -436.47   -59.29    13.06     0.21)  ; R-1-1-1-2-1, 122
            ( -437.29   -59.29    13.06     0.21)  ; R-1-1-1-2-1, 123
            ( -437.71   -57.63    13.06     0.21)  ; R-1-1-1-2-1, 124
            ( -440.60   -54.92    12.36     0.21)  ; R-1-1-1-2-1, 125
            ( -442.05   -55.13    12.36     0.21)  ; R-1-1-1-2-1, 126
            ( -442.05   -54.08    12.36     0.21)  ; R-1-1-1-2-1, 127
            ( -443.08   -52.63    12.36     0.21)  ; R-1-1-1-2-1, 128
            ( -444.11   -50.54    12.36     0.21)  ; R-1-1-1-2-1, 129
            ( -445.97   -50.13    12.36     0.21)  ; R-1-1-1-2-1, 130
            ( -445.97   -48.88    12.36     0.21)  ; R-1-1-1-2-1, 131
            ( -448.76   -45.75    13.16     0.21)  ; R-1-1-1-2-1, 132
            ( -449.79   -43.88    13.16     0.21)  ; R-1-1-1-2-1, 133
            ( -451.03   -43.67    13.16     0.21)  ; R-1-1-1-2-1, 134
            ( -452.07   -41.38    13.26     0.21)  ; R-1-1-1-2-1, 135
            ( -454.55   -39.08    12.06     0.21)  ; R-1-1-1-2-1, 136
            ( -455.99   -37.63    12.06     0.21)  ; R-1-1-1-2-1, 137
            ( -457.65   -36.38    12.06     0.21)  ; R-1-1-1-2-1, 138
            ( -458.06   -34.50    11.46     0.21)  ; R-1-1-1-2-1, 139
            ( -460.54   -34.71    10.86     0.21)  ; R-1-1-1-2-1, 140
            ( -461.78   -33.46    10.76     0.21)  ; R-1-1-1-2-1, 141
             Normal
          |
            ( -177.48   -74.71     7.96     0.21)  ; R-1-1-1-2-2, 1
            ( -177.69   -73.88     7.96     0.21)  ; R-1-1-1-2-2, 2
            ( -178.10   -72.83     7.96     0.21)  ; R-1-1-1-2-2, 3
            ( -179.34   -71.79     7.96     0.21)  ; R-1-1-1-2-2, 4
            ( -179.75   -70.33     7.96     0.21)  ; R-1-1-1-2-2, 5
            ( -179.96   -69.29     7.96     0.21)  ; R-1-1-1-2-2, 6
            ( -180.17   -67.42     6.66     0.21)  ; R-1-1-1-2-2, 7
            ( -181.41   -66.38     6.66     0.21)  ; R-1-1-1-2-2, 8
            ( -181.82   -64.92     6.66     0.21)  ; R-1-1-1-2-2, 9
            ( -182.03   -63.04     6.66     0.21)  ; R-1-1-1-2-2, 10
            ( -182.03   -60.54     6.66     0.21)  ; R-1-1-1-2-2, 11
            ( -183.88   -59.71     6.36     0.21)  ; R-1-1-1-2-2, 12
